Toss,MatchID,Toss_Decision,Margin,Winner,Date,Venue,TeamA,TeamB
South Africa,514036,field,5 wickets,South Africa,14-Jan-17,East London,South Africa,Sri Lanka
South Africa,514038,bat,5 wickets,Sri Lanka,20-Jan-17,Kimberley,South Africa,Sri Lanka
South Africa,514035,bat,258 runs,South Africa,11-Jan-17,Paarl,South Africa,Sri Lanka
Sri Lanka,514039,field,2 wickets,Sri Lanka,22-Jan-17,Johannesburg,South Africa,Sri Lanka
Zimbabwe,520592,field,90 runs,New Zealand,3-Feb-17,Dunedin,New Zealand,Zimbabwe
New Zealand,520594,bat,202 runs,New Zealand,9-Feb-17,Napier,New Zealand,Zimbabwe
Sri Lanka,518957,bat,4 wickets,India,8-Feb-17,Perth,India,Sri Lanka
Australia,518959,bat,4 wickets,India,12-Feb-17,Adelaide,Australia,India
Zimbabwe,520593,field,141 runs,New Zealand,6-Feb-17,Whangarei,New Zealand,Zimbabwe
Afghanistan,545656,bat,7 wickets,Pakistan,10-Feb-17,Sharjah,Afghanistan,Pakistan
England,531631,bat,130 runs,England,13-Feb-17,Abu Dhabi,England,Pakistan
Sri Lanka,518958,field,5 runs,Australia,10-Feb-17,Perth,Australia,Sri Lanka
England,531632,bat,20 runs,England,15-Feb-17,Abu Dhabi,England,Pakistan
Pakistan,531633,bat,9 wickets,England,18-Feb-17,Dubai (DSC),England,Pakistan
Ireland,543882,bat,117 runs,Ireland,20-Feb-17,Mombasa,Kenya,Ireland
Ireland,543881,bat,7 wickets,Kenya,18-Feb-17,Mombasa,Kenya,Ireland
Australia,518962,bat,110 runs,Australia,19-Feb-17,Brisbane,Australia,India
Sri Lanka,518963,bat,51 runs,Sri Lanka,21-Feb-17,Brisbane,India,Sri Lanka
West Indies,661689,field,159 runs,New Zealand,1-Jan-14,Queenstown,New Zealand,West Indies
India,667641,field,24 runs,New Zealand,19-Jan-14,Napier,New Zealand,India
England,636159,bat,6 wickets,Australia,12-Jan-14,Melbourne,Australia,England
New Zealand,661693,field,203 runs,West Indies,8-Jan-14,Hamilton,New Zealand,West Indies
Pakistan,531634,bat,4 wickets,England,21-Feb-17,Dubai (DSC),England,Pakistan
England,636160,bat,1 wicket,Australia,17-Jan-14,Brisbane,Australia,England
England,636161,bat,7 wickets,Australia,19-Jan-14,Sydney,Australia,England
Canada,696731,field,170 runs,Scotland,23-Jan-14,Christchurch,Canada,Scotland
Kenya,696733,field,4 wickets,Kenya,23-Jan-14,Lincoln,Kenya,Netherlands
Australia,636162,field,57 runs,England,24-Jan-14,Perth,Australia,England
Canada,696747,bat,8 wickets,Netherlands,28-Jan-14,Mount Maunganui,Canada,Netherlands
India,667647,bat,7 wickets,New Zealand,28-Jan-14,Hamilton,New Zealand,India
Australia,636163,bat,5 runs,Australia,26-Jan-14,Adelaide,Australia,England
Kenya,696759,bat,3 wickets,Scotland,30-Jan-14,Christchurch,Kenya,Scotland
Scotland,696763,bat,41 runs,Scotland,1-Feb-14,Lincoln,Scotland,United Arab Emirates
India,667649,field,87 runs,New Zealand,31-Jan-14,Wellington,New Zealand,India
Sri Lanka,690359,field,6 wickets,Sri Lanka,22-Feb-14,Dhaka,Bangladesh,Sri Lanka
Bangladesh,690355,field,13 runs,Sri Lanka,17-Feb-14,Dhaka,Bangladesh,Sri Lanka
