,Toss,MatchID,Toss_Decision,Margin,Winner,Date,Venue,TeamA,TeamB,HTH,WinningPerDes,Strength,latest_form
0,South Africa,514036,field,5 wickets,South Africa,2012-01-14 00:00:00,East London,South Africa,Sri Lanka,0,0,0,0
1,South Africa,514038,bat,5 wickets,Sri Lanka,2012-01-20 00:00:00,Kimberley,South Africa,Sri Lanka,0,0,0,0
2,South Africa,514035,bat,258 runs,South Africa,2012-01-11 00:00:00,Paarl,South Africa,Sri Lanka,0,0,0,0
3,Sri Lanka,514039,field,2 wickets,Sri Lanka,2012-01-22 00:00:00,Johannesburg,South Africa,Sri Lanka,0,0,0,0
4,Zimbabwe,520592,field,90 runs,New Zealand,2012-02-03 00:00:00,Dunedin,New Zealand,Zimbabwe,0,0,0,0
5,New Zealand,520594,bat,202 runs,New Zealand,2012-02-09 00:00:00,Napier,New Zealand,Zimbabwe,0,0,0,0
6,Sri Lanka,518957,bat,4 wickets,India,2012-02-08 00:00:00,Perth,India,Sri Lanka,0,0,0,0
7,Australia,518959,bat,4 wickets,India,2012-02-12 00:00:00,Adelaide,Australia,India,0,0,0,0
8,Zimbabwe,520593,field,141 runs,New Zealand,2012-02-06 00:00:00,Whangarei,New Zealand,Zimbabwe,0,0,0,0
9,Afghanistan,545656,bat,7 wickets,Pakistan,2012-02-10 00:00:00,Sharjah,Afghanistan,Pakistan,0,0,0,0
10,England,531631,bat,130 runs,England,2012-02-13 00:00:00,Abu Dhabi,England,Pakistan,0,0,0,0
11,Sri Lanka,518958,field,5 runs,Australia,2012-02-10 00:00:00,Perth,Australia,Sri Lanka,0,0,0,0
12,England,531632,bat,20 runs,England,2012-02-15 00:00:00,Abu Dhabi,England,Pakistan,0,0,0,0
13,Pakistan,531633,bat,9 wickets,England,2012-02-18 00:00:00,Dubai (DSC),England,Pakistan,0,0,0,0
14,Ireland,543882,bat,117 runs,Ireland,2012-02-20 00:00:00,Mombasa,Ireland,Kenya,0,0,0,0
15,Ireland,543881,bat,7 wickets,Kenya,2012-02-18 00:00:00,Mombasa,Ireland,Kenya,0,0,0,0
16,Australia,518962,bat,110 runs,Australia,2012-02-19 00:00:00,Brisbane,Australia,India,0,0,0,0
